textid,label
2,surprise
2,fear
2,fear
2,joy
2,surprise
2,joy
2,fear
2,joy
2,joy
2,sad
2,surprise
2,surprise
2,fear
2,surprise
2,fear
2,joy
2,disgust
2,sad
2,joy
2,joy
2,joy
2,sad
2,fear
2,joy
2,joy
2,surprise
2,joy
2,sad
2,surprise
2,sad
2,joy
2,surprise
2,surprise
2,joy
2,fear
2,joy
2,fear
2,sad
2,joy
2,joy
2,joy
2,sad
2,surprise
2,joy
2,joy
2,sad
2,sad
2,fear
2,surprise
2,sad
2,joy
2,joy
2,surprise
2,joy
2,sad
2,joy
2,fear
2,fear
2,joy
2,fear
2,joy
2,joy
2,sad
2,surprise
2,fear
2,joy
2,surprise
2,fear
2,joy
2,joy
2,sad
2,surprise
2,joy
2,fear
2,joy
2,sad
2,joy
2,fear
2,sad
2,joy
2,joy
2,joy
2,joy
2,sad
2,fear
2,surprise
2,sad
2,fear
2,joy
2,fear
2,surprise
2,joy
2,sad
2,joy
2,surprise
2,joy
2,sad
2,joy
2,joy
2,surprise
2,fear
2,joy
2,surprise
2,joy
2,joy
2,fear
2,sad
2,fear
2,joy
2,surprise
2,joy
2,fear
2,joy
2,joy
2,sad
2,joy
2,joy
2,surprise
2,sad
2,surprise
2,sad
2,joy
2,sad
2,fear
2,joy
2,joy
2,surprise
2,joy
2,joy
2,joy
2,surprise
2,joy
2,fear
2,joy
2,sad
2,surprise
2,sad
2,fear
2,joy
2,joy
2,surprise
2,fear
2,joy
2,fear
2,surprise
2,joy
2,joy
2,sad
2,joy
2,fear
2,joy
2,joy
2,joy
2,fear
2,surprise
2,sad
2,fear
2,surprise
2,joy
2,joy
2,fear
2,joy
2,joy
2,sad
2,joy
2,joy
2,sad
2,joy
2,surprise
2,sad
2,joy
2,fear
2,fear
2,joy
2,surprise
2,fear
2,surprise
2,joy
2,sad
2,fear
2,joy
2,joy
2,joy
2,fear
2,joy
2,fear
2,sad
2,joy
2,joy
2,joy
2,surprise
2,fear
2,joy
2,joy
2,joy
2,surprise
2,joy
2,fear
2,surprise
2,joy
2,fear
2,joy
2,sad
2,joy
2,joy
2,sad
2,joy
2,joy
2,fear
2,sad
2,sad
2,joy
2,joy
2,surprise
2,joy
2,anger
2,joy
2,surprise
2,sad
2,joy
2,surprise
2,joy
2,surprise
2,joy
2,joy
2,sad
2,joy
2,fear
2,sad
2,sad
2,surprise
2,sad
2,sad
2,sad
2,surprise
2,joy
2,joy
2,surprise
2,surprise
2,sad
2,disgust
2,sad
2,fear
2,fear
2,sad
2,sad
2,joy
2,joy
2,fear
2,joy
2,sad
2,fear
2,fear
2,sad
2,sad
2,anger
2,joy
2,joy
2,fear
2,joy
2,sad
2,sad
2,joy
2,anger
2,joy
2,sad
2,joy
2,sad
2,joy
2,anger
2,fear
2,sad
2,surprise
2,joy
2,fear
2,surprise
2,sad
2,joy
2,fear
2,fear
2,joy
2,fear
2,sad
2,sad
2,joy
3,surprise
3,surprise
3,joy
3,surprise
3,sad
3,sad
3,surprise
3,fear
3,surprise
3,surprise
3,joy
3,surprise
3,fear
3,sad
3,fear
3,fear
3,joy
3,sad
3,surprise
3,joy
3,joy
3,surprise
3,sad
3,surprise
3,sad
3,sad
3,joy
3,surprise
3,fear
3,fear
3,joy
3,surprise
3,joy
3,fear
3,joy
3,joy
3,sad
3,surprise
3,surprise
3,fear
3,surprise
3,fear
3,joy
3,disgust
3,sad
3,joy
3,joy
3,joy
3,sad
3,fear
3,joy
3,joy
3,surprise
3,joy
3,sad
3,surprise
3,sad
3,joy
3,surprise
3,surprise
3,joy
3,fear
3,joy
3,fear
3,sad
3,joy
3,joy
3,joy
3,sad
3,surprise
3,joy
3,joy
3,sad
3,sad
3,fear
3,surprise
3,sad
3,joy
3,joy
3,surprise
3,joy
3,sad
3,joy
3,fear
3,fear
3,joy
3,fear
3,joy
3,joy
3,sad
3,surprise
3,fear
3,joy
3,surprise
3,fear
3,joy
3,joy
3,sad
3,surprise
3,joy
3,fear
3,joy
3,sad
3,joy
3,fear
3,sad
3,joy
3,joy
3,joy
3,joy
3,sad
3,fear
3,surprise
3,sad
3,fear
3,joy
3,fear
3,surprise
3,joy
3,sad
3,joy
3,surprise
3,joy
3,sad
3,joy
3,joy
3,surprise
3,fear
3,joy
3,surprise
3,joy
3,joy
3,fear
3,sad
3,fear
3,joy
3,surprise
3,joy
3,fear
3,joy
3,joy
3,sad
3,joy
3,joy
3,surprise
3,sad
3,surprise
3,sad
3,joy
3,sad
3,fear
3,joy
3,joy
3,surprise
3,joy
3,joy
3,joy
3,surprise
3,joy
3,fear
3,joy
3,sad
3,surprise
3,sad
3,fear
3,joy
3,joy
3,surprise
3,fear
3,joy
3,fear
3,surprise
3,joy
3,joy
3,sad
3,joy
3,fear
3,joy
3,joy
3,joy
3,fear
3,surprise
3,sad
3,fear
3,surprise
3,joy
3,joy
3,fear
3,joy
3,joy
3,sad
3,joy
3,joy
3,sad
3,joy
3,surprise
3,sad
3,joy
3,fear
3,fear
3,joy
3,surprise
3,fear
3,surprise
3,joy
3,sad
3,fear
3,joy
3,joy
3,joy
3,fear
3,joy
3,fear
3,sad
3,joy
3,joy
3,joy
3,surprise
3,fear
3,joy
3,joy
3,joy
3,surprise
3,joy
3,fear
3,surprise
3,joy
3,fear
3,joy
3,sad
3,joy
3,joy
3,sad
3,joy
3,joy
3,fear
3,sad
3,sad
3,joy
3,joy
3,surprise
3,joy
3,anger
3,joy
3,surprise
3,sad
3,joy
3,surprise
3,joy
3,surprise
3,joy
3,joy
3,sad
3,joy
3,fear
3,sad
3,sad
3,surprise
3,sad
3,sad
3,sad
3,surprise
3,joy
3,joy
3,surprise
3,surprise
3,sad
3,disgust
3,sad
3,fear
3,fear
3,sad
3,sad
3,joy
3,joy
3,fear
3,joy
3,sad
3,fear
3,fear
3,sad
3,sad
3,anger
3,joy
3,joy
3,fear
3,joy
3,sad
3,sad
3,joy
3,anger
3,joy
3,sad
3,joy
3,sad
3,joy
3,anger
3,fear
3,sad
3,surprise
3,joy
3,fear
3,surprise
3,sad
3,joy
3,fear
3,fear
3,joy
3,fear
3,sad
3,sad
3,joy
4,surprise
4,surprise
4,joy
4,surprise
4,sad
4,sad
4,surprise
4,fear
4,surprise
4,surprise
4,joy
4,surprise
4,fear
4,sad
4,fear
4,fear
4,joy
4,sad
4,surprise
4,joy
4,joy
4,surprise
4,sad
4,surprise
4,sad
4,sad
4,joy
4,surprise
4,fear
4,fear
4,joy
4,surprise
4,joy
4,fear
4,joy
4,joy
4,sad
4,surprise
4,surprise
4,fear
4,surprise
4,fear
4,joy
4,disgust
4,sad
4,joy
4,joy
4,joy
4,sad
4,fear
4,joy
4,joy
4,surprise
4,joy
4,sad
4,surprise
4,sad
4,joy
4,surprise
4,surprise
4,joy
4,fear
4,joy
4,fear
4,sad
4,joy
4,joy
4,joy
4,sad
4,surprise
4,joy
4,joy
4,sad
4,sad
4,fear
4,surprise
4,sad
4,joy
4,joy
4,surprise
4,joy
4,sad
4,joy
4,fear
4,fear
4,joy
4,fear
4,joy
4,joy
4,sad
4,surprise
4,fear
4,joy
4,surprise
4,fear
4,joy
4,joy
4,sad
4,surprise
4,joy
4,fear
4,joy
4,sad
4,joy
4,fear
4,sad
4,joy
4,joy
4,joy
4,joy
4,sad
4,fear
4,surprise
4,sad
4,fear
4,joy
4,fear
4,surprise
4,joy
4,sad
4,joy
4,surprise
4,joy
4,sad
4,joy
4,joy
4,surprise
4,fear
4,joy
4,surprise
4,joy
4,joy
4,fear
4,sad
4,fear
4,joy
4,surprise
4,joy
4,fear
4,joy
4,joy
4,sad
4,joy
4,joy
4,surprise
4,sad
4,surprise
4,sad
4,joy
4,sad
4,fear
4,joy
4,joy
4,surprise
4,joy
4,joy
4,joy
4,surprise
4,joy
4,fear
4,joy
4,sad
4,surprise
4,sad
4,fear
4,joy
4,joy
4,surprise
4,fear
4,joy
4,fear
4,surprise
4,joy
4,joy
4,sad
4,joy
4,fear
4,joy
4,joy
4,joy
4,fear
4,surprise
4,sad
4,fear
4,surprise
4,joy
4,joy
4,fear
4,joy
4,joy
4,sad
4,joy
4,joy
4,sad
4,joy
4,surprise
4,sad
4,joy
4,fear
4,fear
4,joy
4,surprise
4,fear
4,surprise
4,joy
4,sad
4,fear
4,joy
4,joy
4,joy
4,fear
4,joy
4,fear
4,sad
4,joy
4,joy
4,joy
4,surprise
4,fear
4,joy
4,joy
4,joy
4,surprise
4,joy
4,fear
4,surprise
4,joy
4,fear
4,joy
4,sad
4,joy
4,joy
4,sad
4,joy
4,joy
4,fear
4,sad
4,sad
4,joy
4,joy
4,surprise
4,joy
4,anger
4,joy
4,surprise
4,sad
4,joy
4,surprise
4,joy
4,surprise
4,joy
4,joy
4,sad
4,joy
4,fear
4,sad
4,sad
4,surprise
4,sad
4,sad
4,sad
4,surprise
4,joy
4,joy
4,surprise
4,surprise
4,sad
4,disgust
4,sad
4,fear
4,fear
4,sad
4,sad
4,joy
4,joy
4,fear
4,joy
4,sad
4,fear
4,fear
4,sad
4,sad
4,anger
4,joy
4,joy
4,fear
4,joy
4,sad
4,sad
4,joy
4,anger
4,joy
4,sad
4,joy
4,sad
4,joy
4,anger
4,fear
4,sad
4,surprise
4,joy
4,fear
4,surprise
4,sad
4,joy
4,fear
4,fear
4,joy
4,fear
4,sad
4,sad
4,joy
5,surprise
5,surprise
5,joy
5,surprise
5,sad
5,sad
5,surprise
5,fear
5,surprise
5,surprise
5,joy
5,surprise
5,fear
5,sad
5,fear
5,fear
5,joy
5,sad
5,surprise
5,joy
5,joy
5,surprise
5,sad
5,surprise
5,sad
5,sad
5,joy
5,surprise
5,fear
5,fear
5,joy
5,surprise
5,joy
5,fear
5,joy
5,joy
5,sad
5,surprise
5,surprise
5,fear
5,surprise
5,fear
5,joy
5,disgust
5,sad
5,joy
5,joy
5,joy
5,sad
5,fear
5,joy
5,joy
5,surprise
5,joy
5,sad
5,surprise
5,sad
5,joy
5,surprise
5,surprise
5,joy
5,fear
5,joy
5,fear
5,sad
5,joy
5,joy
5,joy
5,sad
5,surprise
5,joy
5,joy
5,sad
5,sad
5,fear
5,surprise
5,sad
5,joy
5,joy
5,surprise
5,joy
5,sad
5,joy
5,fear
5,fear
5,joy
5,fear
5,joy
5,joy
5,sad
5,surprise
5,fear
5,joy
5,surprise
5,fear
5,joy
5,joy
5,sad
5,surprise
5,joy
5,fear
5,joy
5,sad
5,joy
5,fear
5,sad
5,joy
5,joy
5,joy
5,joy
5,sad
5,fear
5,surprise
5,sad
5,fear
5,joy
5,fear
5,surprise
5,joy
5,sad
5,joy
5,surprise
5,joy
5,sad
5,joy
5,joy
5,surprise
5,fear
5,joy
5,surprise
5,joy
5,joy
5,fear
5,sad
5,fear
5,joy
5,surprise
5,joy
5,fear
5,joy
5,joy
5,sad
5,joy
5,joy
5,surprise
5,sad
5,surprise
5,sad
5,joy
5,sad
5,fear
5,joy
5,joy
5,surprise
5,joy
5,joy
5,joy
5,surprise
5,joy
5,fear
5,joy
5,sad
5,surprise
5,sad
5,fear
5,joy
5,joy
5,surprise
5,fear
5,joy
5,fear
5,surprise
5,joy
5,joy
5,sad
5,joy
5,fear
5,joy
5,joy
5,joy
5,fear
5,surprise
5,sad
5,fear
5,surprise
5,joy
5,joy
5,fear
5,joy
5,joy
5,sad
5,joy
5,joy
5,sad
5,joy
5,surprise
5,sad
5,joy
5,fear
5,fear
5,joy
5,surprise
5,fear
5,surprise
5,joy
5,sad
5,fear
5,joy
5,joy
5,joy
5,fear
5,joy
5,fear
5,sad
5,joy
5,joy
5,joy
5,surprise
5,fear
5,joy
5,joy
5,joy
5,surprise
5,joy
5,fear
5,surprise
5,joy
5,fear
5,joy
5,sad
5,joy
5,joy
5,sad
5,joy
5,joy
5,fear
5,sad
5,sad
5,joy
5,joy
5,surprise
5,joy
5,anger
5,joy
5,surprise
5,sad
5,joy
5,surprise
5,joy
5,surprise
5,joy
5,joy
5,sad
5,joy
5,fear
5,sad
5,sad
5,surprise
5,sad
5,sad
5,sad
5,surprise
5,joy
5,joy
5,surprise
5,surprise
5,sad
5,disgust
5,sad
5,fear
5,fear
5,sad
5,sad
5,joy
5,joy
5,fear
5,joy
5,sad
5,fear
5,fear
5,sad
5,sad
5,anger
5,joy
5,joy
5,fear
5,joy
5,sad
5,sad
5,joy
5,anger
5,joy
5,sad
5,joy
5,sad
5,joy
5,anger
5,fear
5,sad
5,surprise
5,joy
5,fear
5,surprise
5,sad
5,joy
5,fear
5,fear
5,joy
5,fear
5,sad
5,sad
5,joy
6,surprise
6,surprise
6,joy
6,surprise
6,sad
6,sad
6,surprise
6,fear
6,surprise
6,surprise
6,joy
6,surprise
6,fear
6,sad
6,fear
6,fear
6,joy
6,sad
6,surprise
6,joy
6,joy
6,surprise
6,sad
6,surprise
6,sad
6,sad
6,joy
6,surprise
6,fear
6,fear
6,joy
6,surprise
6,joy
6,fear
6,joy
6,joy
6,sad
6,surprise
6,surprise
6,fear
6,surprise
6,fear
6,joy
6,disgust
6,sad
6,joy
6,joy
6,joy
6,sad
6,fear
6,joy
6,joy
6,surprise
6,joy
6,sad
6,surprise
6,sad
6,joy
6,surprise
6,surprise
6,joy
6,fear
6,joy
6,fear
6,sad
6,joy
6,joy
6,joy
6,sad
6,surprise
6,joy
6,joy
6,sad
6,sad
6,fear
6,surprise
6,sad
6,joy
6,joy
6,surprise
6,joy
6,sad
6,joy
6,fear
6,fear
6,joy
6,fear
6,joy
6,joy
6,sad
6,surprise
6,fear
6,joy
6,surprise
6,fear
6,joy
6,joy
6,sad
6,surprise
6,joy
6,fear
6,joy
6,sad
6,joy
6,fear
6,sad
6,joy
6,joy
6,joy
6,joy
6,sad
6,fear
6,surprise
6,sad
6,fear
6,joy
6,fear
6,surprise
6,joy
6,sad
6,joy
6,surprise
6,joy
6,sad
6,joy
6,joy
6,surprise
6,fear
6,joy
6,surprise
6,joy
6,joy
6,fear
6,sad
6,fear
6,joy
6,surprise
6,joy
6,fear
6,joy
6,joy
6,sad
6,joy
6,joy
6,surprise
6,sad
6,surprise
6,sad
6,joy
6,sad
6,fear
6,joy
6,joy
6,surprise
6,joy
6,joy
6,joy
6,surprise
6,joy
6,fear
6,joy
6,sad
6,surprise
6,sad
6,fear
6,joy
6,joy
6,surprise
6,fear
6,joy
6,fear
6,surprise
6,joy
6,joy
6,sad
6,joy
6,fear
6,joy
6,joy
6,joy
6,fear
6,surprise
6,sad
6,fear
6,surprise
6,joy
6,joy
6,fear
6,joy
6,joy
6,sad
6,joy
6,joy
6,sad
6,joy
6,surprise
6,sad
6,joy
6,fear
6,fear
6,joy
6,surprise
6,fear
6,surprise
6,joy
6,sad
6,fear
6,joy
6,joy
6,joy
6,fear
6,joy
6,fear
6,sad
6,joy
6,joy
6,joy
6,surprise
6,fear
6,joy
6,joy
6,joy
6,surprise
6,joy
6,fear
6,surprise
6,joy
6,fear
6,joy
6,sad
6,joy
6,joy
6,sad
6,joy
6,joy
6,fear
6,sad
6,sad
6,joy
6,joy
6,surprise
6,joy
6,anger
6,joy
6,surprise
6,sad
6,joy
6,surprise
6,joy
6,surprise
6,joy
6,joy
6,sad
6,joy
6,fear
6,sad
6,sad
6,surprise
6,sad
6,sad
6,sad
6,surprise
6,joy
6,joy
6,surprise
6,surprise
6,sad
6,disgust
6,sad
6,fear
6,fear
6,sad
6,sad
6,joy
6,joy
6,fear
6,joy
6,sad
6,fear
6,fear
6,sad
6,sad
6,anger
6,joy
6,joy
6,fear
6,joy
6,sad
6,sad
6,joy
6,anger
6,joy
6,sad
6,joy
6,sad
6,joy
6,anger
6,fear
6,sad
6,surprise
6,joy
6,fear
6,surprise
6,sad
6,joy
6,fear
6,fear
6,joy
6,fear
6,sad
6,sad
6,joy
7,surprise
7,surprise
7,joy
7,surprise
7,sad
7,sad
7,surprise
7,fear
7,surprise
7,surprise
7,joy
7,surprise
7,fear
7,sad
7,fear
7,fear
7,joy
7,sad
7,surprise
7,joy
7,joy
7,surprise
7,sad
7,surprise
7,sad
7,sad
7,joy
7,surprise
7,fear
7,fear
7,joy
7,surprise
7,joy
7,fear
7,joy
7,joy
7,sad
7,surprise
7,surprise
7,fear
7,surprise
7,fear
7,joy
7,disgust
7,sad
7,joy
7,joy
7,joy
7,sad
7,fear
7,joy
7,joy
7,surprise
7,joy
7,sad
7,surprise
7,sad
7,joy
7,surprise
7,surprise
7,joy
7,fear
7,joy
7,fear
7,sad
7,joy
7,joy
7,joy
7,sad
7,surprise
7,joy
7,joy
7,sad
7,sad
7,fear
7,surprise
7,sad
7,joy
7,joy
7,surprise
7,joy
7,sad
7,joy
7,fear
7,fear
7,joy
7,fear
7,joy
7,joy
7,sad
7,surprise
7,fear
7,joy
7,surprise
7,fear
7,joy
7,joy
7,sad
7,surprise
7,joy
7,fear
7,joy
7,sad
7,joy
7,fear
7,sad
7,joy
7,joy
7,joy
7,joy
7,sad
7,fear
7,surprise
7,sad
7,fear
7,joy
7,fear
7,surprise
7,joy
7,sad
7,joy
7,surprise
7,joy
7,sad
7,joy
7,joy
7,surprise
7,fear
7,joy
7,surprise
7,joy
7,joy
7,fear
7,sad
7,fear
7,joy
7,surprise
7,joy
7,fear
7,joy
7,joy
7,sad
7,joy
7,joy
7,surprise
7,sad
7,surprise
7,sad
7,joy
7,sad
7,fear
7,joy
7,joy
7,surprise
7,joy
7,joy
7,joy
7,surprise
7,joy
7,fear
7,joy
7,sad
7,surprise
7,sad
7,fear
7,joy
7,joy
7,surprise
7,fear
7,joy
7,fear
7,surprise
7,joy
7,joy
7,sad
7,joy
7,fear
7,joy
7,joy
7,joy
7,fear
7,surprise
7,sad
7,fear
7,surprise
7,joy
7,joy
7,fear
7,joy
7,joy
7,sad
7,joy
7,joy
7,sad
7,joy
7,surprise
7,sad
7,joy
7,fear
7,fear
7,joy
7,surprise
7,fear
7,surprise
7,joy
7,sad
7,fear
7,joy
7,joy
7,joy
7,fear
7,joy
7,fear
7,sad
7,joy
7,joy
7,joy
7,surprise
7,fear
7,joy
7,joy
7,joy
7,surprise
7,joy
7,fear
7,surprise
7,joy
7,fear
7,joy
7,sad
7,joy
7,joy
7,sad
7,joy
7,joy
7,fear
7,sad
7,sad
7,joy
7,joy
7,surprise
7,joy
7,anger
7,joy
7,surprise
7,sad
7,joy
7,surprise
7,joy
7,surprise
7,joy
7,joy
7,sad
7,joy
7,fear
7,sad
7,sad
7,surprise
7,sad
7,sad
7,sad
7,surprise
7,joy
7,joy
7,surprise
7,surprise
7,sad
7,disgust
7,sad
7,fear
7,fear
7,sad
7,sad
7,joy
7,joy
7,fear
7,joy
7,sad
7,fear
7,fear
7,sad
7,sad
7,anger
7,joy
7,joy
7,fear
7,joy
7,sad
7,sad
7,joy
7,anger
7,joy
7,sad
7,joy
7,sad
7,joy
7,anger
7,fear
7,sad
7,surprise
7,joy
7,fear
7,surprise
7,sad
7,joy
7,fear
7,fear
7,joy
7,fear
7,sad
7,sad
7,joy
8,surprise
8,surprise
8,joy
8,surprise
8,sad
8,sad
8,surprise
8,fear
8,surprise
8,surprise
8,joy
8,surprise
8,fear
8,sad
8,fear
8,fear
8,joy
8,sad
8,surprise
8,joy
8,joy
8,surprise
8,sad
8,surprise
8,sad
8,sad
8,joy
8,surprise
8,fear
8,fear
8,joy
8,surprise
8,joy
8,fear
8,joy
8,joy
8,sad
8,surprise
8,surprise
8,fear
8,surprise
8,fear
8,joy
8,disgust
8,sad
8,joy
8,joy
8,joy
8,sad
8,fear
8,joy
8,joy
8,surprise
8,joy
8,sad
8,surprise
8,sad
8,joy
8,surprise
8,surprise
8,joy
8,fear
8,joy
8,fear
8,sad
8,joy
8,joy
8,joy
8,sad
8,surprise
8,joy
8,joy
8,sad
8,sad
8,fear
8,surprise
8,sad
8,joy
8,joy
8,surprise
8,joy
8,sad
8,joy
8,fear
8,fear
8,joy
8,fear
8,joy
8,joy
8,sad
8,surprise
8,fear
8,joy
8,surprise
8,fear
8,joy
8,joy
8,sad
8,surprise
8,joy
8,fear
8,joy
8,sad
8,joy
8,fear
8,sad
8,joy
8,joy
8,joy
8,joy
8,sad
8,fear
8,surprise
8,sad
8,fear
8,joy
8,fear
8,surprise
8,joy
8,sad
8,joy
8,surprise
8,joy
8,sad
8,joy
8,joy
8,surprise
8,fear
8,joy
8,surprise
8,joy
8,joy
8,fear
8,sad
8,fear
8,joy
8,surprise
8,joy
8,fear
8,joy
8,joy
8,sad
8,joy
8,joy
8,surprise
8,sad
8,surprise
8,sad
8,joy
8,sad
8,fear
8,joy
8,joy
8,surprise
8,joy
8,joy
8,joy
8,surprise
8,joy
8,fear
8,joy
8,sad
8,surprise
8,sad
8,fear
8,joy
8,joy
8,surprise
8,fear
8,joy
8,fear
8,surprise
8,joy
8,joy
8,sad
8,joy
8,fear
8,joy
8,joy
8,joy
8,fear
8,surprise
8,sad
8,fear
8,surprise
8,joy
8,joy
8,fear
8,joy
8,joy
8,sad
8,joy
8,joy
8,sad
8,joy
8,surprise
8,sad
8,joy
8,fear
8,fear
8,joy
8,surprise
8,fear
8,surprise
8,joy
8,sad
8,fear
8,joy
8,joy
8,joy
8,fear
8,joy
8,fear
8,sad
8,joy
8,joy
8,joy
8,surprise
8,fear
8,joy
8,joy
8,joy
8,surprise
8,joy
8,fear
8,surprise
8,joy
8,fear
8,joy
8,sad
8,joy
8,joy
8,sad
8,joy
8,joy
8,fear
8,sad
8,sad
8,joy
8,joy
8,surprise
8,joy
8,anger
8,joy
8,surprise
8,sad
8,joy
8,surprise
8,joy
8,surprise
8,joy
8,joy
8,sad
8,joy
8,fear
8,sad
8,sad
8,surprise
8,sad
8,sad
8,sad
8,surprise
8,joy
8,joy
8,surprise
8,surprise
8,sad
8,disgust
8,sad
8,fear
8,fear
8,sad
8,sad
8,joy
8,joy
8,fear
8,joy
8,sad
8,fear
8,fear
8,sad
8,sad
8,anger
8,joy
8,joy
8,fear
8,joy
8,sad
8,sad
8,joy
8,anger
8,joy
8,sad
8,joy
8,sad
8,joy
8,anger
8,fear
8,sad
8,surprise
8,joy
8,fear
8,surprise
8,sad
8,joy
8,fear
8,fear
8,joy
8,fear
8,sad
8,sad
8,joy
9,surprise
9,surprise
9,joy
9,surprise
9,sad
9,sad
9,surprise
9,fear
9,surprise
9,surprise
9,joy
9,surprise
9,fear
9,sad
9,fear
9,fear
9,joy
9,sad
9,surprise
9,joy
9,joy
9,surprise
9,sad
9,surprise
9,sad
9,sad
9,joy
9,surprise
9,fear
9,fear
9,joy
9,surprise
9,joy
9,fear
9,joy
9,joy
9,sad
9,surprise
9,surprise
9,fear
9,surprise
9,fear
9,joy
9,disgust
9,sad
9,joy
9,joy
9,joy
9,sad
9,fear
9,joy
9,joy
9,surprise
9,joy
9,sad
9,surprise
9,sad
9,joy
9,surprise
9,surprise
9,joy
9,fear
9,joy
9,fear
9,sad
9,joy
9,joy
9,joy
9,sad
9,surprise
9,joy
9,joy
9,sad
9,sad
9,fear
9,surprise
9,sad
9,joy
9,joy
9,surprise
9,joy
9,sad
9,joy
9,fear
9,fear
9,joy
9,fear
9,joy
9,joy
9,sad
9,surprise
9,fear
9,joy
9,surprise
9,fear
9,joy
9,joy
9,sad
9,surprise
9,joy
9,fear
9,joy
9,sad
9,joy
9,fear
9,sad
9,joy
9,joy
9,joy
9,joy
9,sad
9,fear
9,surprise
9,sad
9,fear
9,joy
9,fear
9,surprise
9,joy
9,sad
9,joy
9,surprise
9,joy
9,sad
9,joy
9,joy
9,surprise
9,fear
9,joy
9,surprise
9,joy
9,joy
9,fear
9,sad
9,fear
9,joy
9,surprise
9,joy
9,fear
9,joy
9,joy
9,sad
9,joy
9,joy
9,surprise
9,sad
9,surprise
9,sad
9,joy
9,sad
9,fear
9,joy
9,joy
9,surprise
9,joy
9,joy
9,joy
9,surprise
9,joy
9,fear
9,joy
9,sad
9,surprise
9,sad
9,fear
9,joy
9,joy
9,surprise
9,fear
9,joy
9,fear
9,surprise
9,joy
9,joy
9,sad
9,joy
9,fear
9,joy
9,joy
9,joy
9,fear
9,surprise
9,sad
9,fear
9,surprise
9,joy
9,joy
9,fear
9,joy
9,joy
9,sad
9,joy
9,joy
9,sad
9,joy
9,surprise
9,sad
9,joy
9,fear
9,fear
